/var/spool/slurmd/job850537/slurm_script: line 7: gpu1-diku-image: command not found
2
2019-03-23 16:01:27.185105: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-23 16:01:27.981428: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX TITAN X major: 5 minor: 2 memoryClockRate(GHz): 1.076
 6030/13936 [===========>..................] - ETA: 2:20:50 - loss: 0.6932 - acc: 0.5009
 6031/13936 [===========>..................] - ETA: 2:20:49 - loss: 0.6932 - acc: 0.5009
 6032/13936 [===========>..................] - ETA: 2:20:48 - loss: 0.6932 - acc: 0.5009
 6033/13936 [===========>..................] - ETA: 2:20:47 - loss: 0.6932 - acc: 0.5009
 6034/13936 [===========>..................] - ETA: 2:20:46 - loss: 0.6932 - acc: 0.5009
 6035/13936 [===========>..................] - ETA: 2:20:45 - loss: 0.6932 - acc: 0.5009
 6036/13936 [===========>..................] - ETA: 2:20:44 - loss: 0.6932 - acc: 0.5009
 6037/13936 [===========>..................] - ETA: 2:20:43 - loss: 0.6932 - acc: 0.5009
 6038/13936 [===========>..................] - ETA: 2:20:42 - loss: 0.6932 - acc: 0.5009
 6039/13936 [============>.................] - ETA: 2:20:41 - loss: 0.6932 - acc: 0.5009
 6040/13936 [============>.................] - ETA: 2:20:40 - loss: 0.6932 - acc: 0.5009
 6041/13936 [============>.................] - ETA: 2:20:38 - loss: 0.6932 - acc: 0.5009
 6042/13936 [============>.................] - ETA: 2:20:37 - loss: 0.6932 - acc: 0.5009
 6043/13936 [============>.................] - ETA: 2:20:36 - loss: 0.6932 - acc: 0.5009
 6044/13936 [============>.................] - ETA: 2:20:35 - loss: 0.6932 - acc: 0.5009
 6045/13936 [============>.................] - ETA: 2:20:34 - loss: 0.6932 - acc: 0.5009
 6046/13936 [============>.................] - ETA: 2:20:33 - loss: 0.6932 - acc: 0.5009
 6047/13936 [============>.................] - ETA: 2:20:32 - loss: 0.6932 - acc: 0.5009
 6048/13936 [============>.................] - ETA: 2:20:31 - loss: 0.6932 - acc: 0.5009
 6049/13936 [============>.................] - ETA: 2:20:30 - loss: 0.6932 - acc: 0.5009
 6050/13936 [============>.................] - ETA: 2:20:29 - loss: 0.6932 - acc: 0.5009
 6051/13936 [============>.................] - ETA: 2:20:28 - loss: 0.6932 - acc: 0.5009
 6052/13936 [============>.................] - ETA: 2:20:27 - loss: 0.6932 - acc: 0.5009
 6053/13936 [============>.................] - ETA: 2:20:26 - loss: 0.6932 - acc: 0.5009
 6054/13936 [============>.................] - ETA: 2:20:25 - loss: 0.6932 - acc: 0.5009
 6055/13936 [============>.................] - ETA: 2:20:23 - loss: 0.6932 - acc: 0.5009
 6056/13936 [============>.................] - ETA: 2:20:22 - loss: 0.6932 - acc: 0.5009
 6057/13936 [============>.................] - ETA: 2:20:21 - loss: 0.6932 - acc: 0.5009
 6058/13936 [============>.................] - ETA: 2:20:20 - loss: 0.6932 - acc: 0.5009
 6059/13936 [============>.................] - ETA: 2:20:19 - loss: 0.6932 - acc: 0.5009
 6060/13936 [============>.................] - ETA: 2:20:18 - loss: 0.6932 - acc: 0.5009
 6061/13936 [============>.................] - ETA: 2:20:17 - loss: 0.6932 - acc: 0.5009
 6062/13936 [============>.................] - ETA: 2:20:16 - loss: 0.6932 - acc: 0.5009
 6063/13936 [============>.................] - ETA: 2:20:15 - loss: 0.6932 - acc: 0.5009
 6064/13936 [============>.................] - ETA: 2:20:14 - loss: 0.6932 - acc: 0.5009
 6065/13936 [============>.................] - ETA: 2:20:13 - loss: 0.6932 - acc: 0.5009
 6066/13936 [============>.................] - ETA: 2:20:12 - loss: 0.6932 - acc: 0.5009
 6067/13936 [============>.................] - ETA: 2:20:11 - loss: 0.6932 - acc: 0.5009
 6068/13936 [============>.................] - ETA: 2:20:09 - loss: 0.6932 - acc: 0.5009
 6069/13936 [============>.................] - ETA: 2:20:08 - loss: 0.6932 - acc: 0.5009
 6070/13936 [============>.................] - ETA: 2:20:07 - loss: 0.6932 - acc: 0.5009
 6071/13936 [============>.................] - ETA: 2:20:06 - loss: 0.6932 - acc: 0.5009
 6072/13936 [============>.................] - ETA: 2:20:05 - loss: 0.6932 - acc: 0.5009
 6073/13936 [============>.................] - ETA: 2:20:04 - loss: 0.6932 - acc: 0.5009
 6074/13936 [============>.................] - ETA: 2:20:03 - loss: 0.6932 - acc: 0.5009
 6075/13936 [============>.................] - ETA: 2:20:02 - loss: 0.6932 - acc: 0.5009
 6076/13936 [============>.................] - ETA: 2:20:01 - loss: 0.6932 - acc: 0.5009
 6077/13936 [============>.................] - ETA: 2:20:00 - loss: 0.6932 - acc: 0.5009
 6078/13936 [============>.................] - ETA: 2:19:59 - loss: 0.6932 - acc: 0.5009
 6079/13936 [============>.................] - ETA: 2:19:58 - loss: 0.6932 - acc: 0.5009
 6080/13936 [============>.................] - ETA: 2:19:56 - loss: 0.6932 - acc: 0.5009
 6081/13936 [============>.................] - ETA: 2:19:55 - loss: 0.6932 - acc: 0.5009
 6082/13936 [============>.................] - ETA: 2:19:54 - loss: 0.6932 - acc: 0.5009
 6083/13936 [============>.................] - ETA: 2:19:53 - loss: 0.6932 - acc: 0.5009
 6084/13936 [============>.................] - ETA: 2:19:52 - loss: 0.6932 - acc: 0.5009
 6085/13936 [============>.................] - ETA: 2:19:51 - loss: 0.6932 - acc: 0.5009
 6086/13936 [============>.................] - ETA: 2:19:50 - loss: 0.6932 - acc: 0.5009
 6087/13936 [============>.................] - ETA: 2:19:49 - loss: 0.6932 - acc: 0.5009
 6088/13936 [============>.................] - ETA: 2:19:48 - loss: 0.6932 - acc: 0.5009
 6089/13936 [============>.................] - ETA: 2:19:47 - loss: 0.6932 - acc: 0.5009
 6090/13936 [============>.................] - ETA: 2:19:46 - loss: 0.6932 - acc: 0.5009
 6091/13936 [============>.................] - ETA: 2:19:45 - loss: 0.6932 - acc: 0.5009
 6092/13936 [============>.................] - ETA: 2:19:44 - loss: 0.6932 - acc: 0.5009
 6093/13936 [============>.................] - ETA: 2:19:43 - loss: 0.6932 - acc: 0.5009
 6094/13936 [============>.................] - ETA: 2:19:41 - loss: 0.6932 - acc: 0.5010
 6095/13936 [============>.................] - ETA: 2:19:40 - loss: 0.6932 - acc: 0.5009
 6096/13936 [============>.................] - ETA: 2:19:39 - loss: 0.6932 - acc: 0.5010
 6097/13936 [============>.................] - ETA: 2:19:38 - loss: 0.6932 - acc: 0.5009
 6098/13936 [============>.................] - ETA: 2:19:37 - loss: 0.6932 - acc: 0.5009
 6099/13936 [============>.................] - ETA: 2:19:36 - loss: 0.6932 - acc: 0.5009
 6100/13936 [============>.................] - ETA: 2:19:35 - loss: 0.6932 - acc: 0.5010
 6101/13936 [============>.................] - ETA: 2:19:34 - loss: 0.6932 - acc: 0.5010
 6102/13936 [============>.................] - ETA: 2:19:33 - loss: 0.6932 - acc: 0.5010
 6103/13936 [============>.................] - ETA: 2:19:32 - loss: 0.6932 - acc: 0.5010
 6104/13936 [============>.................] - ETA: 2:19:31 - loss: 0.6932 - acc: 0.5009
 6105/13936 [============>.................] - ETA: 2:19:30 - loss: 0.6932 - acc: 0.5010
 6106/13936 [============>.................] - ETA: 2:19:28 - loss: 0.6932 - acc: 0.5009
 6107/13936 [============>.................] - ETA: 2:19:27 - loss: 0.6932 - acc: 0.5009
 6108/13936 [============>.................] - ETA: 2:19:26 - loss: 0.6932 - acc: 0.5010
 6109/13936 [============>.................] - ETA: 2:19:25 - loss: 0.6932 - acc: 0.5010
 6110/13936 [============>.................] - ETA: 2:19:24 - loss: 0.6932 - acc: 0.5010
 6111/13936 [============>.................] - ETA: 2:19:23 - loss: 0.6932 - acc: 0.5009
 6112/13936 [============>.................] - ETA: 2:19:22 - loss: 0.6932 - acc: 0.5009
 6113/13936 [============>.................] - ETA: 2:19:21 - loss: 0.6932 - acc: 0.5009
 6114/13936 [============>.................] - ETA: 2:19:20 - loss: 0.6932 - acc: 0.5009
 6115/13936 [============>.................] - ETA: 2:19:19 - loss: 0.6932 - acc: 0.5009
 6116/13936 [============>.................] - ETA: 2:19:18 - loss: 0.6932 - acc: 0.5009
 6117/13936 [============>.................] - ETA: 2:19:17 - loss: 0.6932 - acc: 0.5009
 6118/13936 [============>.................] - ETA: 2:19:15 - loss: 0.6932 - acc: 0.5009
 6119/13936 [============>.................] - ETA: 2:19:14 - loss: 0.6932 - acc: 0.5009
 6120/13936 [============>.................] - ETA: 2:19:13 - loss: 0.6932 - acc: 0.5009
 6121/13936 [============>.................] - ETA: 2:19:12 - loss: 0.6932 - acc: 0.5009
 6122/13936 [============>.................] - ETA: 2:19:11 - loss: 0.6932 - acc: 0.5009
 6123/13936 [============>.................] - ETA: 2:19:10 - loss: 0.6932 - acc: 0.5009
 6124/13936 [============>.................] - ETA: 2:19:09 - loss: 0.6932 - acc: 0.5009
 6125/13936 [============>.................] - ETA: 2:19:08 - loss: 0.6932 - acc: 0.5009
 6126/13936 [============>.................] - ETA: 2:19:07 - loss: 0.6932 - acc: 0.5009
 6127/13936 [============>.................] - ETA: 2:19:06 - loss: 0.6932 - acc: 0.5009
 6128/13936 [============>.................] - ETA: 2:19:05 - loss: 0.6932 - acc: 0.5009
 6129/13936 [============>.................] - ETA: 2:19:03 - loss: 0.6932 - acc: 0.5009
 6130/13936 [============>.................] - ETA: 2:19:02 - loss: 0.6932 - acc: 0.5009
 6131/13936 [============>.................] - ETA: 2:19:01 - loss: 0.6932 - acc: 0.5009
 6132/13936 [============>.................] - ETA: 2:19:00 - loss: 0.6932 - acc: 0.5009
 6133/13936 [============>.................] - ETA: 2:18:59 - loss: 0.6932 - acc: 0.5009
 6134/13936 [============>.................] - ETA: 2:18:58 - loss: 0.6932 - acc: 0.5009
 6135/13936 [============>.................] - ETA: 2:18:57 - loss: 0.6932 - acc: 0.5009
 6136/13936 [============>.................] - ETA: 2:18:56 - loss: 0.6932 - acc: 0.5009
 6137/13936 [============>.................] - ETA: 2:18:55 - loss: 0.6932 - acc: 0.5009
 6138/13936 [============>.................] - ETA: 2:18:54 - loss: 0.6932 - acc: 0.5009
 6139/13936 [============>.................] - ETA: 2:18:53 - loss: 0.6932 - acc: 0.5009
 6140/13936 [============>.................] - ETA: 2:18:52 - loss: 0.6932 - acc: 0.5009
 6141/13936 [============>.................] - ETA: 2:18:50 - loss: 0.6932 - acc: 0.5009
 6142/13936 [============>.................] - ETA: 2:18:49 - loss: 0.6932 - acc: 0.5009
 6143/13936 [============>.................] - ETA: 2:18:48 - loss: 0.6932 - acc: 0.5009
 6144/13936 [============>.................] - ETA: 2:18:47 - loss: 0.6932 - acc: 0.5009
 6145/13936 [============>.................] - ETA: 2:18:46 - loss: 0.6932 - acc: 0.5009
 6146/13936 [============>.................] - ETA: 2:18:45 - loss: 0.6932 - acc: 0.5009
 6147/13936 [============>.................] - ETA: 2:18:44 - loss: 0.6932 - acc: 0.5009
 6148/13936 [============>.................] - ETA: 2:18:43 - loss: 0.6932 - acc: 0.5009
 6149/13936 [============>.................] - ETA: 2:18:42 - loss: 0.6932 - acc: 0.5009
 6150/13936 [============>.................] - ETA: 2:18:41 - loss: 0.6932 - acc: 0.5009
 6151/13936 [============>.................] - ETA: 2:18:40 - loss: 0.6932 - acc: 0.5009
 6152/13936 [============>.................] - ETA: 2:18:39 - loss: 0.6932 - acc: 0.5009
 6153/13936 [============>.................] - ETA: 2:18:38 - loss: 0.6932 - acc: 0.5009
 6154/13936 [============>.................] - ETA: 2:18:36 - loss: 0.6932 - acc: 0.5009
 6155/13936 [============>.................] - ETA: 2:18:35 - loss: 0.6932 - acc: 0.5010
 6156/13936 [============>.................] - ETA: 2:18:34 - loss: 0.6932 - acc: 0.5009
 6157/13936 [============>.................] - ETA: 2:18:33 - loss: 0.6932 - acc: 0.5010
 6158/13936 [============>.................] - ETA: 2:18:32 - loss: 0.6932 - acc: 0.5010
 6159/13936 [============>.................] - ETA: 2:18:31 - loss: 0.6932 - acc: 0.5010
 6160/13936 [============>.................] - ETA: 2:18:30 - loss: 0.6932 - acc: 0.5010
 6161/13936 [============>.................] - ETA: 2:18:29 - loss: 0.6932 - acc: 0.5010
 6162/13936 [============>.................] - ETA: 2:18:28 - loss: 0.6932 - acc: 0.5009
 6163/13936 [============>.................] - ETA: 2:18:27 - loss: 0.6932 - acc: 0.5009
 6164/13936 [============>.................] - ETA: 2:18:26 - loss: 0.6932 - acc: 0.5009
 6165/13936 [============>.................] - ETA: 2:18:24 - loss: 0.6932 - acc: 0.5009
 6166/13936 [============>.................] - ETA: 2:18:23 - loss: 0.6932 - acc: 0.5009
 6167/13936 [============>.................] - ETA: 2:18:22 - loss: 0.6932 - acc: 0.5009
 6168/13936 [============>.................] - ETA: 2:18:21 - loss: 0.6932 - acc: 0.5009
 6169/13936 [============>.................] - ETA: 2:18:20 - loss: 0.6932 - acc: 0.5009
 6170/13936 [============>.................] - ETA: 2:18:19 - loss: 0.6932 - acc: 0.5009
 6171/13936 [============>.................] - ETA: 2:18:18 - loss: 0.6932 - acc: 0.5009
 6172/13936 [============>.................] - ETA: 2:18:17 - loss: 0.6932 - acc: 0.5009
 6173/13936 [============>.................] - ETA: 2:18:16 - loss: 0.6932 - acc: 0.5009
 6174/13936 [============>.................] - ETA: 2:18:15 - loss: 0.6932 - acc: 0.5009
 6175/13936 [============>.................] - ETA: 2:18:14 - loss: 0.6932 - acc: 0.5009
 6176/13936 [============>.................] - ETA: 2:18:13 - loss: 0.6932 - acc: 0.5009
 6177/13936 [============>.................] - ETA: 2:18:11 - loss: 0.6932 - acc: 0.5009
 6178/13936 [============>.................] - ETA: 2:18:10 - loss: 0.6932 - acc: 0.5009
 6179/13936 [============>.................] - ETA: 2:18:09 - loss: 0.6932 - acc: 0.5009
 6180/13936 [============>.................] - ETA: 2:18:08 - loss: 0.6932 - acc: 0.5009
 6181/13936 [============>.................] - ETA: 2:18:07 - loss: 0.6932 - acc: 0.5009
 6182/13936 [============>.................] - ETA: 2:18:06 - loss: 0.6932 - acc: 0.5009
 6183/13936 [============>.................] - ETA: 2:18:05 - loss: 0.6932 - acc: 0.5009
 6184/13936 [============>.................] - ETA: 2:18:04 - loss: 0.6932 - acc: 0.5009
 6185/13936 [============>.................] - ETA: 2:18:03 - loss: 0.6932 - acc: 0.5009
 6186/13936 [============>.................] - ETA: 2:18:02 - loss: 0.6932 - acc: 0.5009
 6187/13936 [============>.................] - ETA: 2:18:01 - loss: 0.6932 - acc: 0.5009
 6188/13936 [============>.................] - ETA: 2:18:00 - loss: 0.6932 - acc: 0.5009
 6189/13936 [============>.................] - ETA: 2:17:59 - loss: 0.6932 - acc: 0.5009
 6190/13936 [============>.................] - ETA: 2:17:57 - loss: 0.6932 - acc: 0.5009
 6191/13936 [============>.................] - ETA: 2:17:56 - loss: 0.6932 - acc: 0.5009
 6192/13936 [============>.................] - ETA: 2:17:55 - loss: 0.6932 - acc: 0.5009
 6193/13936 [============>.................] - ETA: 2:17:54 - loss: 0.6932 - acc: 0.5009
 6194/13936 [============>.................] - ETA: 2:17:53 - loss: 0.6932 - acc: 0.5009
 6195/13936 [============>.................] - ETA: 2:17:52 - loss: 0.6932 - acc: 0.5009
 6196/13936 [============>.................] - ETA: 2:17:51 - loss: 0.6932 - acc: 0.5009
 6197/13936 [============>.................] - ETA: 2:17:50 - loss: 0.6932 - acc: 0.5009
 6198/13936 [============>.................] - ETA: 2:17:49 - loss: 0.6932 - acc: 0.5009
 6199/13936 [============>.................] - ETA: 2:17:48 - loss: 0.6932 - acc: 0.5009
 6200/13936 [============>.................] - ETA: 2:17:47 - loss: 0.6932 - acc: 0.5009
 6201/13936 [============>.................] - ETA: 2:17:45 - loss: 0.6932 - acc: 0.5009
 6202/13936 [============>.................] - ETA: 2:17:44 - loss: 0.6932 - acc: 0.5009
 6203/13936 [============>.................] - ETA: 2:17:43 - loss: 0.6932 - acc: 0.5009
 6204/13936 [============>.................] - ETA: 2:17:42 - loss: 0.6932 - acc: 0.5009
 6205/13936 [============>.................] - ETA: 2:17:41 - loss: 0.6932 - acc: 0.5009
 6206/13936 [============>.................] - ETA: 2:17:40 - loss: 0.6932 - acc: 0.5009
 6207/13936 [============>.................] - ETA: 2:17:39 - loss: 0.6932 - acc: 0.5009
 6208/13936 [============>.................] - ETA: 2:17:38 - loss: 0.6932 - acc: 0.5009
 6209/13936 [============>.................] - ETA: 2:17:37 - loss: 0.6932 - acc: 0.5009
 6210/13936 [============>.................] - ETA: 2:17:36 - loss: 0.6932 - acc: 0.5009
 6211/13936 [============>.................] - ETA: 2:17:35 - loss: 0.6932 - acc: 0.5009
 6212/13936 [============>.................] - ETA: 2:17:34 - loss: 0.6932 - acc: 0.5009
 6213/13936 [============>.................] - ETA: 2:17:33 - loss: 0.6932 - acc: 0.5009
 6214/13936 [============>.................] - ETA: 2:17:31 - loss: 0.6932 - acc: 0.5009
 6215/13936 [============>.................] - ETA: 2:17:30 - loss: 0.6932 - acc: 0.5009
 6216/13936 [============>.................] - ETA: 2:17:29 - loss: 0.6932 - acc: 0.5009
 6217/13936 [============>.................] - ETA: 2:17:28 - loss: 0.6932 - acc: 0.5009
 6218/13936 [============>.................] - ETA: 2:17:27 - loss: 0.6932 - acc: 0.5009
 6219/13936 [============>.................] - ETA: 2:17:26 - loss: 0.6932 - acc: 0.5009
 6220/13936 [============>.................] - ETA: 2:17:25 - loss: 0.6932 - acc: 0.5009
 6221/13936 [============>.................] - ETA: 2:17:24 - loss: 0.6932 - acc: 0.5009
 6222/13936 [============>.................] - ETA: 2:17:23 - loss: 0.6932 - acc: 0.5009
 6223/13936 [============>.................] - ETA: 2:17:22 - loss: 0.6932 - acc: 0.5009
 6224/13936 [============>.................] - ETA: 2:17:21 - loss: 0.6932 - acc: 0.5009
 6225/13936 [============>.................] - ETA: 2:17:20 - loss: 0.6932 - acc: 0.5009
 6226/13936 [============>.................] - ETA: 2:17:18 - loss: 0.6932 - acc: 0.5009
 6227/13936 [============>.................] - ETA: 2:17:17 - loss: 0.6932 - acc: 0.5009
 6228/13936 [============>.................] - ETA: 2:17:16 - loss: 0.6932 - acc: 0.5009
 6229/13936 [============>.................] - ETA: 2:17:15 - loss: 0.6932 - acc: 0.5009
 6230/13936 [============>.................] - ETA: 2:17:14 - loss: 0.6932 - acc: 0.5009
 6231/13936 [============>.................] - ETA: 2:17:13 - loss: 0.6932 - acc: 0.5009
 6232/13936 [============>.................] - ETA: 2:17:12 - loss: 0.6932 - acc: 0.5009
 6233/13936 [============>.................] - ETA: 2:17:11 - loss: 0.6932 - acc: 0.5009
 6234/13936 [============>.................] - ETA: 2:17:10 - loss: 0.6932 - acc: 0.5009
 6235/13936 [============>.................] - ETA: 2:17:09 - loss: 0.6932 - acc: 0.5009
 6236/13936 [============>.................] - ETA: 2:17:08 - loss: 0.6932 - acc: 0.5009
 6237/13936 [============>.................] - ETA: 2:17:07 - loss: 0.6932 - acc: 0.5009
 6238/13936 [============>.................] - ETA: 2:17:05 - loss: 0.6932 - acc: 0.5009
 6239/13936 [============>.................] - ETA: 2:17:04 - loss: 0.6932 - acc: 0.5009
 6240/13936 [============>.................] - ETA: 2:17:03 - loss: 0.6932 - acc: 0.5009
 6241/13936 [============>.................] - ETA: 2:17:02 - loss: 0.6932 - acc: 0.5009
 6242/13936 [============>.................] - ETA: 2:17:01 - loss: 0.6932 - acc: 0.5009
 6243/13936 [============>.................] - ETA: 2:17:00 - loss: 0.6932 - acc: 0.5009
 6244/13936 [============>.................] - ETA: 2:16:59 - loss: 0.6932 - acc: 0.5009
 6245/13936 [============>.................] - ETA: 2:16:58 - loss: 0.6932 - acc: 0.5009
 6246/13936 [============>.................] - ETA: 2:16:57 - loss: 0.6932 - acc: 0.5009
 6247/13936 [============>.................] - ETA: 2:16:56 - loss: 0.6932 - acc: 0.5009
 6248/13936 [============>.................] - ETA: 2:16:55 - loss: 0.6932 - acc: 0.5009
 6249/13936 [============>.................] - ETA: 2:16:54 - loss: 0.6932 - acc: 0.5009
 6250/13936 [============>.................] - ETA: 2:16:53 - loss: 0.6932 - acc: 0.5009
 6251/13936 [============>.................] - ETA: 2:16:51 - loss: 0.6932 - acc: 0.5009
 6252/13936 [============>.................] - ETA: 2:16:50 - loss: 0.6932 - acc: 0.5009
 6253/13936 [============>.................] - ETA: 2:16:49 - loss: 0.6932 - acc: 0.5009
 6254/13936 [============>.................] - ETA: 2:16:48 - loss: 0.6932 - acc: 0.5009
 6255/13936 [============>.................] - ETA: 2:16:47 - loss: 0.6932 - acc: 0.5009
 6256/13936 [============>.................] - ETA: 2:16:46 - loss: 0.6932 - acc: 0.5009
 6257/13936 [============>.................] - ETA: 2:16:45 - loss: 0.6932 - acc: 0.5009
 6258/13936 [============>.................] - ETA: 2:16:44 - loss: 0.6932 - acc: 0.5009
 6259/13936 [============>.................] - ETA: 2:16:43 - loss: 0.6932 - acc: 0.5009
 6260/13936 [============>.................] - ETA: 2:16:42 - loss: 0.6932 - acc: 0.5009
 6261/13936 [============>.................] - ETA: 2:16:41 - loss: 0.6932 - acc: 0.5009
 6262/13936 [============>.................] - ETA: 2:16:39 - loss: 0.6932 - acc: 0.5009
 6263/13936 [============>.................] - ETA: 2:16:38 - loss: 0.6932 - acc: 0.5009
 6264/13936 [============>.................] - ETA: 2:16:37 - loss: 0.6932 - acc: 0.5009
 6265/13936 [============>.................] - ETA: 2:16:36 - loss: 0.6932 - acc: 0.5009
 6266/13936 [============>.................] - ETA: 2:16:35 - loss: 0.6932 - acc: 0.5009
 6267/13936 [============>.................] - ETA: 2:16:34 - loss: 0.6932 - acc: 0.5009
 6268/13936 [============>.................] - ETA: 2:16:33 - loss: 0.6932 - acc: 0.5009
 6269/13936 [============>.................] - ETA: 2:16:32 - loss: 0.6932 - acc: 0.5009
 6270/13936 [============>.................] - ETA: 2:16:31 - loss: 0.6932 - acc: 0.5009
 6271/13936 [============>.................] - ETA: 2:16:30 - loss: 0.6932 - acc: 0.5009
 6272/13936 [============>.................] - ETA: 2:16:29 - loss: 0.6932 - acc: 0.5009
 6273/13936 [============>.................] - ETA: 2:16:28 - loss: 0.6932 - acc: 0.5009
 6274/13936 [============>.................] - ETA: 2:16:26 - loss: 0.6932 - acc: 0.5009
 6275/13936 [============>.................] - ETA: 2:16:25 - loss: 0.6932 - acc: 0.5009
 6276/13936 [============>.................] - ETA: 2:16:24 - loss: 0.6932 - acc: 0.5009
 6277/13936 [============>.................] - ETA: 2:16:23 - loss: 0.6932 - acc: 0.5010
 6278/13936 [============>.................] - ETA: 2:16:22 - loss: 0.6932 - acc: 0.5010
 6279/13936 [============>.................] - ETA: 2:16:21 - loss: 0.6932 - acc: 0.5010
 6280/13936 [============>.................] - ETA: 2:16:20 - loss: 0.6932 - acc: 0.5009
 6281/13936 [============>.................] - ETA: 2:16:19 - loss: 0.6932 - acc: 0.5010
 6282/13936 [============>.................] - ETA: 2:16:18 - loss: 0.6932 - acc: 0.5010
 6283/13936 [============>.................] - ETA: 2:16:17 - loss: 0.6932 - acc: 0.5010
 6284/13936 [============>.................] - ETA: 2:16:16 - loss: 0.6932 - acc: 0.5010
 6285/13936 [============>.................] - ETA: 2:16:15 - loss: 0.6932 - acc: 0.5010
 6286/13936 [============>.................] - ETA: 2:16:13 - loss: 0.6932 - acc: 0.5010
 6287/13936 [============>.................] - ETA: 2:16:12 - loss: 0.6932 - acc: 0.5010
 6288/13936 [============>.................] - ETA: 2:16:11 - loss: 0.6932 - acc: 0.5010
 6289/13936 [============>.................] - ETA: 2:16:10 - loss: 0.6932 - acc: 0.5010
 6290/13936 [============>.................] - ETA: 2:16:09 - loss: 0.6932 - acc: 0.5010
 6291/13936 [============>.................] - ETA: 2:16:08 - loss: 0.6932 - acc: 0.5010
 6292/13936 [============>.................] - ETA: 2:16:07 - loss: 0.6932 - acc: 0.5010
 6293/13936 [============>.................] - ETA: 2:16:06 - loss: 0.6932 - acc: 0.5010
 6294/13936 [============>.................] - ETA: 2:16:05 - loss: 0.6932 - acc: 0.5010
 6295/13936 [============>.................] - ETA: 2:16:04 - loss: 0.6932 - acc: 0.5010
 6296/13936 [============>.................] - ETA: 2:16:03 - loss: 0.6932 - acc: 0.5010
 6297/13936 [============>.................] - ETA: 2:16:01 - loss: 0.6932 - acc: 0.5010
 6298/13936 [============>.................] - ETA: 2:16:00 - loss: 0.6932 - acc: 0.5010
 6299/13936 [============>.................] - ETA: 2:15:59 - loss: 0.6932 - acc: 0.5010
 6300/13936 [============>.................] - ETA: 2:15:58 - loss: 0.6932 - acc: 0.5010
 6301/13936 [============>.................] - ETA: 2:15:57 - loss: 0.6932 - acc: 0.5009
 6302/13936 [============>.................] - ETA: 2:15:56 - loss: 0.6932 - acc: 0.5009
 6303/13936 [============>.................] - ETA: 2:15:55 - loss: 0.6932 - acc: 0.5009
 6304/13936 [============>.................] - ETA: 2:15:54 - loss: 0.6932 - acc: 0.5009
 6305/13936 [============>.................] - ETA: 2:15:53 - loss: 0.6932 - acc: 0.5009
 6306/13936 [============>.................] - ETA: 2:15:52 - loss: 0.6932 - acc: 0.5009
 6307/13936 [============>.................] - ETA: 2:15:51 - loss: 0.6932 - acc: 0.5009
 6308/13936 [============>.................] - ETA: 2:15:50 - loss: 0.6932 - acc: 0.5009
 6309/13936 [============>.................] - ETA: 2:15:48 - loss: 0.6932 - acc: 0.5009
 6310/13936 [============>.................] - ETA: 2:15:47 - loss: 0.6932 - acc: 0.5009
 6311/13936 [============>.................] - ETA: 2:15:46 - loss: 0.6932 - acc: 0.5009
 6312/13936 [============>.................] - ETA: 2:15:45 - loss: 0.6932 - acc: 0.5009
 6313/13936 [============>.................] - ETA: 2:15:44 - loss: 0.6932 - acc: 0.5010
 6314/13936 [============>.................] - ETA: 2:15:43 - loss: 0.6932 - acc: 0.5010
 6315/13936 [============>.................] - ETA: 2:15:42 - loss: 0.6932 - acc: 0.5009
 6316/13936 [============>.................] - ETA: 2:15:41 - loss: 0.6932 - acc: 0.5009
 6317/13936 [============>.................] - ETA: 2:15:40 - loss: 0.6932 - acc: 0.5009
 6318/13936 [============>.................] - ETA: 2:15:39 - loss: 0.6932 - acc: 0.5009
 6319/13936 [============>.................] - ETA: 2:15:38 - loss: 0.6932 - acc: 0.5009
 6320/13936 [============>.................] - ETA: 2:15:37 - loss: 0.6932 - acc: 0.5009
 6321/13936 [============>.................] - ETA: 2:15:36 - loss: 0.6932 - acc: 0.5009
 6322/13936 [============>.................] - ETA: 2:15:34 - loss: 0.6932 - acc: 0.5009
 6323/13936 [============>.................] - ETA: 2:15:33 - loss: 0.6932 - acc: 0.5009
 6324/13936 [============>.................] - ETA: 2:15:32 - loss: 0.6932 - acc: 0.5009
 6325/13936 [============>.................] - ETA: 2:15:31 - loss: 0.6932 - acc: 0.5009
 6326/13936 [============>.................] - ETA: 2:15:30 - loss: 0.6932 - acc: 0.5009
 6327/13936 [============>.................] - ETA: 2:15:29 - loss: 0.6932 - acc: 0.5009
 6328/13936 [============>.................] - ETA: 2:15:28 - loss: 0.6932 - acc: 0.5009
 6329/13936 [============>.................] - ETA: 2:15:27 - loss: 0.6932 - acc: 0.5009
 6330/13936 [============>.................] - ETA: 2:15:26 - loss: 0.6932 - acc: 0.5009
 6331/13936 [============>.................] - ETA: 2:15:25 - loss: 0.6932 - acc: 0.5009
 6332/13936 [============>.................] - ETA: 2:15:24 - loss: 0.6932 - acc: 0.5009
 6333/13936 [============>.................] - ETA: 2:15:23 - loss: 0.6932 - acc: 0.5009
 6334/13936 [============>.................] - ETA: 2:15:21 - loss: 0.6932 - acc: 0.5009
